version 2
# instanceKlass com/android/tools/r8/internal/rm1$$Lambda+0x000001ad1eb744b8
# instanceKlass com/android/tools/r8/internal/rm1$$Lambda+0x000001ad1eb74258
# instanceKlass com/android/tools/r8/internal/rm1$$Lambda+0x000001ad1eb73ff8
instanceKlass  @bci com/android/tools/r8/internal/rm1 a (Ljava/lang/Iterable;Ljava/util/function/Function;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rm1$$Lambda+0x000001ad1eb73d98
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb73b70
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb73948
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb73720
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb734f8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 85 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb732d0
instanceKlass com/android/tools/r8/synthesis/v
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil
instanceKlass ksp/org/jetbrains/kotlin/fir/FirTargetElement
instanceKlass com/android/tools/r8/internal/uc4
instanceKlass  @bci com/intellij/mock/MockFileDocumentManagerImpl getDocument (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/editor/Document; 30 <appendix> member <vmtarget> ; # com/intellij/mock/MockFileDocumentManagerImpl$$Lambda+0x000001ad1eb6e338
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParametersOwner
instanceKlass  @bci com/intellij/openapi/project/ProjectLocatorKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/project/ProjectLocatorKt$$Lambda+0x000001ad1eb6d860
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirContractDescriptionOwner
instanceKlass com/intellij/openapi/project/ProjectLocatorKt
instanceKlass com/android/tools/r8/internal/ie
instanceKlass  @bci com/intellij/openapi/project/ProjectLocator <clinit> ()V 12 <appendix> argL0 ; # com/intellij/openapi/project/ProjectLocator$$Lambda+0x000001ad1eb6d438
instanceKlass com/intellij/openapi/project/ProjectLocator$Companion
instanceKlass com/intellij/openapi/project/ProjectLocator
instanceKlass com/android/tools/r8/synthesis/z
instanceKlass  @bci com/intellij/util/AstLoadingFilter <clinit> ()V 18 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x000001ad1eb6cdf8
instanceKlass com/intellij/util/AstLoadingFilter
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb71368
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb71140
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb70f18
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb70cf0
instanceKlass  @bci com/android/tools/r8/internal/cf0 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/cf0$$Lambda+0x000001ad1eb70ad0
instanceKlass com/intellij/psi/stubs/StubElementRegistryService$Companion
instanceKlass  @bci com/android/tools/r8/internal/cf0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/cf0$$Lambda+0x000001ad1eb70660
instanceKlass  @bci com/android/tools/r8/internal/se0 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/se0$$Lambda+0x000001ad1eb70440
instanceKlass  @bci com/android/tools/r8/internal/cf0 a (Lcom/android/tools/r8/internal/kg0;Lcom/android/tools/r8/internal/tx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/cf0$$Lambda+0x000001ad1eb70220
instanceKlass  @bci com/android/tools/r8/internal/se0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/se0$$Lambda+0x000001ad1eb70000
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb67d70
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb67b48
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/mk1;Ljava/util/concurrent/ExecutorService;)V 598 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb67920
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb676f8
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageName ()Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb6c000
instanceKlass  @bci com/android/tools/r8/internal/se0 a (Lcom/android/tools/r8/internal/kg0;Lcom/android/tools/r8/internal/tx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/se0$$Lambda+0x000001ad1eb674d8
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageName ()Ljava/lang/String; 3 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb63cf0
instanceKlass  @bci org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider <init> (Ljava/util/List;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider$$Lambda+0x000001ad1eb63ac8
instanceKlass  @bci org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider <init> (Ljava/util/List;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider$$Lambda+0x000001ad1eb638a0
instanceKlass ksp/org/jetbrains/kotlin/name/StandardClassIds$Callables
instanceKlass org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinModuleDependentsProviderBase
instanceKlass org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinModuleDependentsProvider
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb66e10
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb66be8
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb669c0
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/mk1;Ljava/util/concurrent/ExecutorService;)V 579 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb66798
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb66570
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb66348
# instanceKlass com/android/tools/r8/D8$$Lambda+0x000001ad1eb66120
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/mk1;Ljava/util/concurrent/ExecutorService;)V 560 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb65ef8
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibilityKt
instanceKlass com/intellij/psi/SmartTypePointerManager
instanceKlass ksp/org/jetbrains/kotlin/fir/EffectiveVisibilityUtilsKt
instanceKlass com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass com/android/tools/r8/internal/x52
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass  @bci com/android/tools/r8/internal/me0 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/me0$$Lambda+0x000001ad1eb65850
instanceKlass  @bci com/android/tools/r8/internal/me0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/me0$$Lambda+0x000001ad1eb65630
instanceKlass  @bci com/android/tools/r8/internal/me0 a (Lcom/android/tools/r8/internal/kg0;Lcom/android/tools/r8/internal/tx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/me0$$Lambda+0x000001ad1eb65410
instanceKlass kotlin/properties/NotNullVar
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass com/android/tools/r8/internal/r52
instanceKlass kotlin/properties/Delegates
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirNamedFunctionBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParametersOwnerBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirFunctionBuilder
instanceKlass  @bci org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider <init> (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider$$Lambda+0x000001ad1eb62510
instanceKlass  @bci org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider <init> (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 65 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider$$Lambda+0x000001ad1eb622e8
instanceKlass  @bci org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider <init> (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider$$Lambda+0x000001ad1eb620c0
instanceKlass org/jetbrains/kotlin/analysis/api/projectStructure/KaBuiltinsModule
instanceKlass ksp/org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass  @bci org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider <init> (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 39 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/project/structure/impl/KotlinStandaloneProjectStructureProvider$$Lambda+0x000001ad1eb61c98
instanceKlass com/android/tools/r8/internal/cy0
instanceKlass org/jetbrains/kotlin/analysis/api/projectStructure/KaNotUnderContentRootModule
instanceKlass org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinProjectStructureProvider$Companion
instanceKlass org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinProjectStructureProviderBase
instanceKlass org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinProjectStructureProvider
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass com/android/tools/r8/dex/m0
instanceKlass org/jetbrains/kotlin/analysis/api/projectStructure/KaSourceModule
instanceKlass com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass com/intellij/openapi/vfs/CompactVirtualFileSet$SetStorage
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Visibility
instanceKlass com/android/tools/r8/internal/ha
instanceKlass com/intellij/openapi/vfs/VirtualFileSetEx
instanceKlass  @bci com/android/tools/r8/synthesis/d b (Ljava/util/IdentityHashMap;Lcom/android/tools/r8/internal/y51;)Lcom/android/tools/r8/internal/y51; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x000001ad1eb5bb78
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Ljava/util/IdentityHashMap;Lcom/android/tools/r8/internal/y51;)Lcom/android/tools/r8/internal/y51; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x000001ad1eb5b940
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/graph/n6;Ljava/util/Set;)V 5 <appendix> argL0 ; # com/android/tools/r8/synthesis/c$$Lambda+0x000001ad1eb5b700
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/synthesis/a0;)V 31 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/c$$Lambda+0x000001ad1eb5b4c8
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/synthesis/x0;)Lcom/android/tools/r8/synthesis/c; 28 <appendix> argL0 ; # com/android/tools/r8/synthesis/c$$Lambda+0x000001ad1eb5b288
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/impl/FirResolvedDeclarationStatusImpl$Companion
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/synthesis/t;)V 19 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/c$$Lambda+0x000001ad1eb5b050
instanceKlass  @bci com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x000001ad1eb574a8
instanceKlass  @bci com/android/tools/r8/synthesis/c a (Lcom/android/tools/r8/synthesis/t;)V 13 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/c$$Lambda+0x000001ad1eb5ae18
instanceKlass com/android/tools/r8/internal/i40
instanceKlass  @bci com/android/tools/r8/internal/l50 a (Ljava/lang/Iterable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/l50$$Lambda+0x000001ad1eb5a790
instanceKlass com/intellij/openapi/vfs/VfsUtilCore
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvedDeclarationStatus
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationStatus
instanceKlass com/android/tools/r8/internal/bx
instanceKlass  @bci com/android/tools/r8/internal/yn a (Ljava/util/Collection;Lcom/android/tools/r8/internal/eo;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/na4;)V 2 <appendix> argL0 ; # com/android/tools/r8/internal/yn$$Lambda+0x000001ad1eb5a348
instanceKlass  @bci com/android/tools/r8/internal/as a (Lcom/android/tools/r8/internal/bs;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/na4;)V 682 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/as$$Lambda+0x000001ad1eb59ec8
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumeration$1
instanceKlass  @bci com/android/tools/r8/internal/p13 a (Lcom/android/tools/r8/internal/om;Ljava/util/concurrent/ExecutorService;Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p13$$Lambda+0x000001ad1eb59a70
instanceKlass  @bci com/android/tools/r8/internal/v84 a ()Lcom/android/tools/r8/internal/v84; 0 <appendix> argL0 ; # com/android/tools/r8/internal/v84$$Lambda+0x000001ad1eb59850
instanceKlass com/android/tools/r8/internal/dc
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin
instanceKlass com/android/tools/r8/internal/v84
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationsProvider
instanceKlass  @bci com/android/tools/r8/internal/im a (Lcom/android/tools/r8/internal/sj1;)Lcom/android/tools/r8/internal/xi1; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/im$$Lambda+0x000001ad1eb58dd0
instanceKlass com/android/tools/r8/internal/xi1
instanceKlass com/android/tools/r8/internal/wn
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl <init> (Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/FileViewProvider;)V 81 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb56770
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl <init> (Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/FileViewProvider;)V 65 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb56548
instanceKlass com/intellij/psi/util/CachedValueProvider$Result
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhase$Companion
instanceKlass  @bci com/android/tools/r8/internal/fj0 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/fj0$$Lambda+0x000001ad1eb58768
instanceKlass com/android/tools/r8/internal/nj1
instanceKlass com/intellij/util/CachedValueBase$Data
instanceKlass com/intellij/openapi/util/Getter
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirRegularClassBuilder
instanceKlass com/android/tools/r8/internal/sj1
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterRefsOwnerBuilder
instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$MyCacheBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirClassBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirDeclarationBuilder
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl <clinit> ()V 40 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb550a0
instanceKlass com/intellij/psi/scope/PsiScopeProcessor$Event
instanceKlass com/intellij/util/Processor
instanceKlass com/intellij/psi/util/CachedValueProvider
instanceKlass  @bci com/android/tools/r8/internal/o50 b ()V 6 <appendix> argL0 ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4b9e0
instanceKlass  @bci com/android/tools/r8/internal/o50 b ()V 1 <appendix> argL0 ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4b7b0
instanceKlass  @bci com/android/tools/r8/internal/o50 c ()V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4b578
instanceKlass  @bci com/android/tools/r8/internal/o50 c ()V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4b340
instanceKlass  @bci com/android/tools/r8/internal/im a ()V 4 <appendix> argL0 ; # com/android/tools/r8/internal/im$$Lambda+0x000001ad1eb4b110
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/configuration/UtilsKt
instanceKlass  @bci com/android/tools/r8/internal/im a (Lcom/android/tools/r8/internal/na4;)V 12 <appendix> argL0 ; # com/android/tools/r8/internal/im$$Lambda+0x000001ad1eb4aee0
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProvider$Companion
instanceKlass com/android/tools/r8/internal/r80
instanceKlass com/intellij/psi/PsiJavaFile
instanceKlass com/intellij/psi/AbstractBasicJavaFile
instanceKlass com/android/tools/r8/internal/i50
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirSyntheticFunctionInterfaceProviderBase$Companion
instanceKlass  @bci com/android/tools/r8/internal/o50 a (Lcom/android/tools/r8/internal/l50;Ljava/util/concurrent/ExecutorService;)V 74 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4a890
instanceKlass com/android/tools/r8/internal/m50
instanceKlass  @bci com/android/tools/r8/internal/o50 a (Lcom/android/tools/r8/internal/l50;Ljava/util/concurrent/ExecutorService;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o50$$Lambda+0x000001ad1eb4a418
instanceKlass com/android/tools/r8/internal/sk2
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProvider
instanceKlass  @bci com/android/tools/r8/internal/im a (Lcom/android/tools/r8/internal/l50;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/na4;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/im$$Lambda+0x000001ad1eb49fd0
instanceKlass com/intellij/psi/util/PsiUtilCore$NullPsiElement
instanceKlass  @bci com/android/tools/r8/internal/p13 a (Lcom/android/tools/r8/internal/l50;Lcom/android/tools/r8/internal/sj1;Ljava/util/concurrent/ExecutorService;)V 68 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p13$$Lambda+0x000001ad1eb49d98
instanceKlass com/android/tools/r8/internal/cs
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 41 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$$Lambda+0x000001ad1eb4c208
